region,annee,type_occupation,superficie_ha,perte_annuelle_ha,reboisement_ha
Littoral,2003,Savane,76718.16,164.09,76.72
Littoral,2003,Mangrove,4783.67,10.82,4.78
Littoral,2003,Plantation,19103.95,44.8,19.1
Littoral,2004,Forêt dense,96603.39,169.83,96.6
Littoral,2004,Forêt secondaire,47357.68,132.12,47.36
Littoral,2004,Savane,76798.38,160.08,76.8
Littoral,2004,Mangrove,4744.29,12.79,4.74
Littoral,2004,Plantation,19421.85,28.91,19.42
Littoral,2005,Forêt dense,93322.68,333.87,93.32
Littoral,2005,Forêt secondaire,47085.2,145.74,47.09
Littoral,2005,Savane,75963.99,201.8,75.96
Littoral,2005,Mangrove,4836.0,8.2,4.84
Littoral,2005,Plantation,19441.39,27.93,19.44
Littoral,2006,Forêt dense,91934.94,403.25,91.93
Littoral,2006,Forêt secondaire,47456.5,127.18,47.46
Littoral,2006,Savane,73685.13,315.74,73.69
Littoral,2006,Mangrove,4729.46,13.53,4.73
Littoral,2006,Plantation,18880.92,55.95,18.88
Littoral,2007,Forêt dense,90755.95,462.2,90.76
Littoral,2007,Forêt secondaire,45433.96,228.3,45.43
Littoral,2007,Savane,72564.86,371.76,72.56
Littoral,2007,Mangrove,4788.91,10.55,4.79
Littoral,2007,Plantation,18539.45,73.03,18.54
Littoral,2008,Forêt dense,89339.64,533.02,89.34
Littoral,2008,Forêt secondaire,45882.68,205.87,45.88
Littoral,2008,Savane,71791.78,410.41,71.79
Littoral,2008,Mangrove,4686.2,15.69,4.69
Littoral,2008,Plantation,17776.35,111.18,17.78
Littoral,2009,Forêt dense,87146.13,642.69,87.15
Littoral,2009,Forêt secondaire,44617.81,269.11,44.62
Littoral,2009,Savane,73340.23,332.99,73.34
Littoral,2009,Mangrove,4423.66,28.82,4.42
Littoral,2009,Plantation,18340.92,82.95,18.34
Littoral,2010,Forêt dense,90507.3,474.64,90.51
Littoral,2010,Forêt secondaire,43636.79,318.16,43.64
Littoral,2010,Savane,71877.29,406.14,71.88
Littoral,2010,Mangrove,4296.92,35.15,4.3
Littoral,2010,Plantation,17465.35,126.73,17.47
Littoral,2011,Forêt dense,93895.38,305.23,93.9
Littoral,2011,Forêt secondaire,45059.37,247.03,45.06
Littoral,2011,Savane,68032.26,598.39,68.03
Littoral,2011,Mangrove,4615.3,19.23,4.62
Littoral,2011,Plantation,18232.99,88.35,18.23
Littoral,2012,Forêt dense,86421.98,678.9,86.42
Littoral,2012,Forêt secondaire,43067.54,346.62,43.07
Littoral,2012,Savane,69916.77,504.16,69.92
Littoral,2012,Mangrove,4274.72,36.26,4.27
Littoral,2012,Plantation,16420.56,178.97,16.42
Littoral,2013,Forêt dense,84987.67,750.62,84.99
Littoral,2013,Forêt secondaire,45447.44,227.63,45.45
Littoral,2013,Savane,72110.39,394.48,72.11
Littoral,2013,Mangrove,4189.59,40.52,4.19
Littoral,2013,Plantation,16605.85,169.71,16.61
Littoral,2014,Forêt dense,87644.58,617.77,87.64
Littoral,2014,Forêt secondaire,41125.88,443.71,41.13
Littoral,2014,Savane,63723.83,813.81,63.72
Littoral,2014,Mangrove,4097.19,45.14,4.1
Littoral,2014,Plantation,17850.56,107.47,17.85
Littoral,2015,Forêt dense,85559.75,722.01,85.56
Littoral,2015,Forêt secondaire,44077.22,296.14,44.08
Littoral,2015,Savane,71183.35,440.83,71.18
Littoral,2015,Mangrove,4516.16,24.19,4.52
Littoral,2015,Plantation,18234.95,88.25,18.23
Littoral,2016,Forêt dense,80149.86,992.51,80.15
Littoral,2016,Forêt secondaire,45833.57,208.32,45.83
Littoral,2016,Savane,65872.14,706.39,65.87
Littoral,2016,Mangrove,3947.9,52.61,3.95
Littoral,2016,Plantation,15739.97,213.0,15.74
Littoral,2017,Forêt dense,91124.31,443.78,91.12
Littoral,2017,Forêt secondaire,42423.51,378.82,42.42
Littoral,2017,Savane,59957.91,1002.1,59.96
Littoral,2017,Mangrove,4375.29,31.24,4.38
Littoral,2017,Plantation,15546.06,222.7,15.55
Littoral,2018,Forêt dense,77859.21,1107.04,77.86
Littoral,2018,Forêt secondaire,37478.21,626.09,37.48
Littoral,2018,Savane,70334.03,483.3,70.33
Littoral,2018,Mangrove,4408.46,29.58,4.41
Littoral,2018,Plantation,17840.04,108.0,17.84
Littoral,2019,Forêt dense,88800.96,559.95,88.8
Littoral,2019,Forêt secondaire,39170.82,541.46,39.17
Littoral,2019,Savane,61844.52,907.77,61.84
Littoral,2019,Mangrove,3749.08,62.55,3.75
Littoral,2019,Plantation,14847.2,257.64,14.85
Littoral,2020,Forêt dense,89623.27,518.84,89.62
Littoral,2020,Forêt secondaire,42429.62,378.52,42.43
Littoral,2020,Savane,56464.43,1176.78,56.46
Littoral,2020,Mangrove,3512.47,74.38,3.51
Littoral,2020,Plantation,15100.02,245.0,15.1
Littoral,2021,Forêt dense,80527.72,973.61,80.53
Littoral,2021,Forêt secondaire,35681.93,715.9,35.68
Littoral,2021,Savane,70920.05,454.0,70.92
Littoral,2021,Mangrove,3614.94,69.25,3.61
Littoral,2021,Plantation,17227.68,138.62,17.23
Littoral,2022,Forêt dense,71199.61,1440.02,71.2
Littoral,2022,Forêt secondaire,44484.46,275.78,44.48
Littoral,2022,Savane,60882.92,955.85,60.88
Littoral,2022,Mangrove,4346.83,32.66,4.35
Littoral,2022,Plantation,14172.31,291.38,14.17
Littoral,2023,Forêt dense,72198.13,1390.09,72.2
Littoral,2023,Forêt secondaire,33566.77,821.66,33.57
Littoral,2023,Savane,60749.51,962.52,60.75
Littoral,2023,Mangrove,4024.63,48.77,4.02
Littoral,2023,Plantation,15001.01,249.95,15.0
Nord,2000,Forêt dense,100000.0,0.0,100.0
Nord,2000,Forêt secondaire,50000.0,0.0,50.0
Nord,2000,Savane,80000.0,0.0,80.0
Nord,2000,Mangrove,5000.0,0.0,5.0
Nord,2000,Plantation,20000.0,0.0,20.0
Nord,2001,Forêt dense,98894.82,55.26,98.89
Nord,2001,Forêt secondaire,49371.53,31.42,49.37
Nord,2001,Savane,78964.7,51.77,78.96
Nord,2001,Mangrove,4928.29,3.59,4.93
Nord,2001,Plantation,19766.9,11.65,19.77
Nord,2002,Forêt dense,97429.58,128.52,97.43
Nord,2002,Forêt secondaire,48561.21,71.94,48.56
Nord,2002,Savane,78412.75,79.36,78.41
Nord,2002,Mangrove,4913.61,4.32,4.91
Nord,2002,Plantation,19501.98,24.9,19.5
Nord,2003,Forêt dense,96055.74,197.21,96.06
Nord,2003,Forêt secondaire,48196.49,90.18,48.2
Nord,2003,Savane,78045.28,97.74,78.05
Nord,2003,Mangrove,4921.24,3.94,4.92
Nord,2003,Plantation,19282.35,35.88,19.28
Nord,2004,Forêt dense,97839.08,108.05,97.84
Nord,2004,Forêt secondaire,48143.92,92.8,48.14
Nord,2004,Savane,78273.12,86.34,78.27
Nord,2004,Mangrove,4727.68,13.62,4.73
Nord,2004,Plantation,19586.19,20.69,19.59
Nord,2005,Forêt dense,92937.98,353.1,92.94
Nord,2005,Forêt secondaire,46841.02,157.95,46.84
Nord,2005,Savane,76086.82,195.66,76.09
Nord,2005,Mangrove,4757.9,12.1,4.76
Nord,2005,Plantation,18852.13,57.39,18.85
Nord,2006,Forêt dense,95994.79,200.26,95.99
Nord,2006,Forêt secondaire,46832.47,158.38,46.83
Nord,2006,Savane,73632.45,318.38,73.63
Nord,2006,Mangrove,4751.29,12.44,4.75
Nord,2006,Plantation,19010.7,49.47,19.01
Nord,2007,Forêt dense,90648.05,467.6,90.65
Nord,2007,Forêt secondaire,45494.63,225.27,45.49
Nord,2007,Savane,76074.46,196.28,76.07
Nord,2007,Mangrove,4686.34,15.68,4.69
Nord,2007,Plantation,19226.91,38.65,19.23
Nord,2008,Forêt dense,92297.05,385.15,92.3
Nord,2008,Forêt secondaire,44213.22,289.34,44.21
Nord,2008,Savane,74526.65,273.67,74.53
Nord,2008,Mangrove,4753.9,12.31,4.75
Nord,2008,Plantation,18218.38,89.08,18.22
Nord,2009,Forêt dense,92928.1,353.6,92.93
Nord,2009,Forêt secondaire,43449.38,327.53,43.45
Nord,2009,Savane,71054.45,447.28,71.05
Nord,2009,Mangrove,4466.6,26.67,4.47
Nord,2009,Plantation,17567.93,121.6,17.57
Nord,2010,Forêt dense,94099.06,295.05,94.1
Nord,2010,Forêt secondaire,43517.9,324.11,43.52
Nord,2010,Savane,71463.55,426.82,71.46
Nord,2010,Mangrove,4635.78,18.21,4.64
Nord,2010,Plantation,17135.74,143.21,17.14
Nord,2011,Forêt dense,89817.78,509.11,89.82
Nord,2011,Forêt secondaire,43508.23,324.59,43.51
Nord,2011,Savane,72615.18,369.24,72.62
Nord,2011,Mangrove,4320.52,33.97,4.32
Nord,2011,Plantation,18590.69,70.47,18.59
Nord,2012,Forêt dense,86872.99,656.35,86.87
Nord,2012,Forêt secondaire,45597.36,220.13,45.6
Nord,2012,Savane,67334.92,633.25,67.33
Nord,2012,Mangrove,4561.84,21.91,4.56
Nord,2012,Plantation,17065.26,146.74,17.07
Nord,2013,Forêt dense,84656.07,767.2,84.66
Nord,2013,Forêt secondaire,43300.22,334.99,43.3
Nord,2013,Savane,74217.66,289.12,74.22
Nord,2013,Mangrove,4137.29,43.14,4.14
Nord,2013,Plantation,17269.17,136.54,17.27
Nord,2014,Forêt dense,88478.38,576.08,88.48
Nord,2014,Forêt secondaire,45027.42,248.63,45.03
Nord,2014,Savane,69383.24,530.84,69.38
Nord,2014,Mangrove,4541.12,22.94,4.54
Nord,2014,Plantation,16534.8,173.26,16.53
Nord,2015,Forêt dense,91993.46,400.33,91.99
Nord,2015,Forêt secondaire,43301.06,334.95,43.3
Nord,2015,Savane,66369.43,681.53,66.37
Nord,2015,Mangrove,4420.17,28.99,4.42
Nord,2015,Plantation,15637.05,218.15,15.64
Nord,2016,Forêt dense,84845.82,757.71,84.85
Nord,2016,Forêt secondaire,39484.73,525.76,39.48
Nord,2016,Savane,69034.65,548.27,69.03
Nord,2016,Mangrove,4333.29,33.34,4.33
Nord,2016,Plantation,18358.69,82.07,18.36
Nord,2017,Forêt dense,89410.31,529.48,89.41
Nord,2017,Forêt secondaire,41702.36,414.88,41.7
Nord,2017,Savane,66235.13,688.24,66.24
Nord,2017,Mangrove,3934.14,53.29,3.93
Nord,2017,Plantation,16786.5,160.68,16.79
Nord,2018,Forêt dense,74294.98,1285.25,74.29
Nord,2018,Forêt secondaire,40832.15,458.39,40.83
Nord,2018,Savane,64197.05,790.15,64.2
Nord,2018,Mangrove,4131.02,43.45,4.13
Nord,2018,Plantation,16624.1,168.79,16.62
Nord,2019,Forêt dense,85120.64,743.97,85.12
Nord,2019,Forêt secondaire,41734.71,413.26,41.73
Nord,2019,Savane,71822.35,408.88,71.82
Nord,2019,Mangrove,4165.48,41.73,4.17
Nord,2019,Plantation,16316.75,184.16,16.32
Nord,2020,Forêt dense,85827.49,708.63,85.83
Nord,2020,Forêt secondaire,42399.22,380.04,42.4
Nord,2020,Savane,59509.8,1024.51,59.51
Nord,2020,Mangrove,3622.19,68.89,3.62
Nord,2020,Plantation,16746.12,162.69,16.75
Nord,2021,Forêt dense,74294.77,1285.26,74.29
Nord,2021,Forêt secondaire,41744.81,412.76,41.74
Nord,2021,Savane,67429.04,628.55,67.43
Nord,2021,Mangrove,4230.45,38.48,4.23
Nord,2021,Plantation,14036.98,298.15,14.04
Nord,2022,Forêt dense,83371.38,831.43,83.37
Nord,2022,Forêt secondaire,40808.42,459.58,40.81
Nord,2022,Savane,66352.32,682.38,66.35
Nord,2022,Mangrove,3610.96,69.45,3.61
Nord,2022,Plantation,14521.92,273.9,14.52
Nord,2023,Forêt dense,79807.2,1009.64,79.81
Nord,2023,Forêt secondaire,38541.24,572.94,38.54
Nord,2023,Savane,63651.23,817.44,63.65
Nord,2023,Mangrove,3620.17,68.99,3.62
Nord,2023,Plantation,16690.25,165.49,16.69
Nord-Ouest,2000,Forêt dense,100000.0,0.0,100.0
Nord-Ouest,2000,Forêt secondaire,50000.0,0.0,50.0
Nord-Ouest,2000,Savane,80000.0,0.0,80.0
Nord-Ouest,2000,Mangrove,5000.0,0.0,5.0
Nord-Ouest,2000,Plantation,20000.0,0.0,20.0
Nord-Ouest,2001,Forêt dense,99336.9,33.15,99.34
Nord-Ouest,2001,Forêt secondaire,49358.51,32.07,49.36
Nord-Ouest,2001,Savane,79169.66,41.52,79.17
Nord-Ouest,2001,Mangrove,4926.94,3.65,4.93
Nord-Ouest,2001,Plantation,19712.1,14.39,19.71
Nord-Ouest,2002,Forêt dense,97850.77,107.46,97.85
Nord-Ouest,2002,Forêt secondaire,49374.69,31.27,49.37
Nord-Ouest,2002,Savane,79156.61,42.17,79.16
Nord-Ouest,2002,Mangrove,4942.92,2.85,4.94
Nord-Ouest,2002,Plantation,19759.49,12.03,19.76
Nord-Ouest,2003,Forêt dense,96860.84,156.96,96.86
Nord-Ouest,2003,Forêt secondaire,47810.15,109.49,47.81
Nord-Ouest,2003,Savane,77851.95,107.4,77.85
Nord-Ouest,2003,Mangrove,4906.76,4.66,4.91
Nord-Ouest,2003,Plantation,19473.97,26.3,19.47
Nord-Ouest,2004,Forêt dense,97875.11,106.24,97.88
Nord-Ouest,2004,Forêt secondaire,48286.64,85.67,48.29
Nord-Ouest,2004,Savane,75632.47,218.38,75.63
Nord-Ouest,2004,Mangrove,4826.54,8.67,4.83
Nord-Ouest,2004,Plantation,19332.36,33.38,19.33
Nord-Ouest,2005,Forêt dense,93947.21,302.64,93.95
Nord-Ouest,2005,Forêt secondaire,48494.92,75.25,48.49
Nord-Ouest,2005,Savane,74115.42,294.23,74.12
Nord-Ouest,2005,Mangrove,4705.71,14.71,4.71
Nord-Ouest,2005,Plantation,19301.37,34.93,19.3
Nord-Ouest,2006,Forêt dense,94085.0,295.75,94.09
Nord-Ouest,2006,Forêt secondaire,47217.23,139.14,47.22
Nord-Ouest,2006,Savane,74886.41,255.68,74.89
Nord-Ouest,2006,Mangrove,4724.05,13.8,4.72
Nord-Ouest,2006,Plantation,18757.18,62.14,18.76
Nord-Ouest,2007,Forêt dense,92672.29,366.39,92.67
Nord-Ouest,2007,Forêt secondaire,47344.53,132.77,47.34
Nord-Ouest,2007,Savane,73691.66,315.42,73.69
Nord-Ouest,2007,Mangrove,4536.09,23.2,4.54
Nord-Ouest,2007,Plantation,18682.17,65.89,18.68
Nord-Ouest,2008,Forêt dense,89347.06,532.65,89.35
Nord-Ouest,2008,Forêt secondaire,46339.38,183.03,46.34
Nord-Ouest,2008,Savane,71107.85,444.61,71.11
Nord-Ouest,2008,Mangrove,4584.6,20.77,4.58
Nord-Ouest,2008,Plantation,18245.72,87.71,18.25
Nord-Ouest,2009,Forêt dense,87416.88,629.16,87.42
Nord-Ouest,2009,Forêt secondaire,44464.83,276.76,44.46
Nord-Ouest,2009,Savane,73768.99,311.55,73.77
Nord-Ouest,2009,Mangrove,4766.7,11.66,4.77
Nord-Ouest,2009,Plantation,17508.41,124.58,17.51
Nord-Ouest,2010,Forêt dense,92797.05,360.15,92.8
Nord-Ouest,2010,Forêt secondaire,43875.79,306.21,43.88
Nord-Ouest,2010,Savane,68303.35,584.83,68.3
Nord-Ouest,2010,Mangrove,4472.95,26.35,4.47
Nord-Ouest,2010,Plantation,17481.36,125.93,17.48
Nord-Ouest,2011,Forêt dense,89997.48,500.13,90.0
Nord-Ouest,2011,Forêt secondaire,42723.16,363.84,42.72
Nord-Ouest,2011,Savane,71913.52,404.32,71.91
Nord-Ouest,2011,Mangrove,4182.56,40.87,4.18
Nord-Ouest,2011,Plantation,17946.83,102.66,17.95
Nord-Ouest,2012,Forêt dense,86018.91,699.05,86.02
Nord-Ouest,2012,Forêt secondaire,43598.13,320.09,43.6
Nord-Ouest,2012,Savane,71983.03,400.85,71.98
Nord-Ouest,2012,Mangrove,4118.74,44.06,4.12
Nord-Ouest,2012,Plantation,17966.48,101.68,17.97
Nord-Ouest,2013,Forêt dense,90677.67,466.12,90.68
Nord-Ouest,2013,Forêt secondaire,41188.27,440.59,41.19
Nord-Ouest,2013,Savane,72138.67,393.07,72.14
Nord-Ouest,2013,Mangrove,4199.49,40.03,4.2
Nord-Ouest,2013,Plantation,18526.22,73.69,18.53
Nord-Ouest,2014,Forêt dense,91189.54,440.52,91.19
Nord-Ouest,2014,Forêt secondaire,43404.65,329.77,43.4
Nord-Ouest,2014,Savane,67061.7,646.91,67.06
Nord-Ouest,2014,Mangrove,4193.83,40.31,4.19
Nord-Ouest,2014,Plantation,17588.71,120.56,17.59
Nord-Ouest,2015,Forêt dense,81704.82,914.76,81.7
Nord-Ouest,2015,Forêt secondaire,45853.85,207.31,45.85
Nord-Ouest,2015,Savane,62303.06,884.85,62.3
Nord-Ouest,2015,Mangrove,3971.47,51.43,3.97
Nord-Ouest,2015,Plantation,17453.25,127.34,17.45
Nord-Ouest,2016,Forêt dense,80621.01,968.95,80.62
Nord-Ouest,2016,Forêt secondaire,44288.51,285.57,44.29
Nord-Ouest,2016,Savane,60922.73,953.86,60.92
Nord-Ouest,2016,Mangrove,4308.27,34.59,4.31
Nord-Ouest,2016,Plantation,16934.44,153.28,16.93
Nord-Ouest,2017,Forêt dense,91013.01,449.35,91.01
Nord-Ouest,2017,Forêt secondaire,41914.41,404.28,41.91
Nord-Ouest,2017,Savane,63022.79,848.86,63.02
Nord-Ouest,2017,Mangrove,4060.41,46.98,4.06
Nord-Ouest,2017,Plantation,17820.84,108.96,17.82
Nord-Ouest,2018,Forêt dense,82646.49,867.68,82.65
Nord-Ouest,2018,Forêt secondaire,38412.37,579.38,38.41
Nord-Ouest,2018,Savane,62385.21,880.74,62.39
Nord-Ouest,2018,Mangrove,4229.91,38.5,4.23
Nord-Ouest,2018,Plantation,14636.86,268.16,14.64
Nord-Ouest,2019,Forêt dense,88836.0,558.2,88.84
Nord-Ouest,2019,Forêt secondaire,43592.46,320.38,43.59
Nord-Ouest,2019,Savane,66327.15,683.64,66.33
Nord-Ouest,2019,Mangrove,4017.42,49.13,4.02
Nord-Ouest,2019,Plantation,15946.29,202.69,15.95
Nord-Ouest,2020,Forêt dense,87428.33,628.58,87.43
Nord-Ouest,2020,Forêt secondaire,42821.38,358.93,42.82
Nord-Ouest,2020,Savane,63194.24,840.29,63.19
Nord-Ouest,2020,Mangrove,4295.02,35.25,4.3
Nord-Ouest,2020,Plantation,16627.73,168.61,16.63
Nord-Ouest,2021,Forêt dense,81094.47,945.28,81.09
Nord-Ouest,2021,Forêt secondaire,39523.89,523.81,39.52
Nord-Ouest,2021,Savane,70446.75,477.66,70.45
Nord-Ouest,2021,Mangrove,4180.66,40.97,4.18
Nord-Ouest,2021,Plantation,17590.01,120.5,17.59
Nord-Ouest,2022,Forêt dense,83508.91,824.55,83.51
Nord-Ouest,2022,Forêt secondaire,39697.23,515.14,39.7
Nord-Ouest,2022,Savane,61624.54,918.77,61.62
Nord-Ouest,2022,Mangrove,3615.11,69.24,3.62
Nord-Ouest,2022,Plantation,16765.11,161.74,16.77
Nord-Ouest,2023,Forêt dense,66358.1,1682.1,66.36
Nord-Ouest,2023,Forêt secondaire,43168.3,341.58,43.17
Nord-Ouest,2023,Savane,70495.17,475.24,70.5
Nord-Ouest,2023,Mangrove,4016.63,49.17,4.02
Nord-Ouest,2023,Plantation,15707.2,214.64,15.71
Ouest,2000,Forêt dense,100000.0,0.0,100.0
Ouest,2000,Forêt secondaire,50000.0,0.0,50.0
Ouest,2000,Savane,80000.0,0.0,80.0
Ouest,2000,Mangrove,5000.0,0.0,5.0
Ouest,2000,Plantation,20000.0,0.0,20.0
Ouest,2001,Forêt dense,98739.19,63.04,98.74
Ouest,2001,Forêt secondaire,49444.65,27.77,49.44
Ouest,2001,Savane,79139.32,43.03,79.14
Ouest,2001,Mangrove,4943.18,2.84,4.94
Ouest,2001,Plantation,19796.54,10.17,19.8
Ouest,2002,Forêt dense,97386.43,130.68,97.39
Ouest,2002,Forêt secondaire,48848.11,57.59,48.85
Ouest,2002,Savane,78545.71,72.71,78.55
Ouest,2002,Mangrove,4936.97,3.15,4.94
Ouest,2002,Plantation,19502.88,24.86,19.5
Ouest,2003,Forêt dense,95647.99,217.6,95.65
Ouest,2003,Forêt secondaire,48928.89,53.56,48.93
Ouest,2003,Savane,76603.46,169.83,76.6
Ouest,2003,Mangrove,4899.01,5.05,4.9
Ouest,2003,Plantation,19309.66,34.52,19.31
Ouest,2004,Forêt dense,96133.06,193.35,96.13
Ouest,2004,Forêt secondaire,47726.99,113.65,47.73
Ouest,2004,Savane,78226.38,88.68,78.23
Ouest,2004,Mangrove,4849.31,7.53,4.85
Ouest,2004,Plantation,19559.29,22.04,19.56
Ouest,2005,Forêt dense,95263.69,236.82,95.26
Ouest,2005,Forêt secondaire,47640.36,117.98,47.64
Ouest,2005,Savane,75165.27,241.74,75.17
Ouest,2005,Mangrove,4781.7,10.92,4.78
Ouest,2005,Plantation,18606.1,69.69,18.61
Ouest,2006,Forêt dense,95673.49,216.33,95.67
Ouest,2006,Forêt secondaire,46065.44,196.73,46.07
Ouest,2006,Savane,72811.6,359.42,72.81
Ouest,2006,Mangrove,4606.76,19.66,4.61
Ouest,2006,Plantation,19093.91,45.3,19.09
Ouest,2007,Forêt dense,96070.56,196.47,96.07
Ouest,2007,Forêt secondaire,46764.92,161.75,46.76
Ouest,2007,Savane,72416.88,379.16,72.42
Ouest,2007,Mangrove,4613.08,19.35,4.61
Ouest,2007,Plantation,18891.88,55.41,18.89
Ouest,2008,Forêt dense,92729.91,363.5,92.73
Ouest,2008,Forêt secondaire,47758.12,112.09,47.76
Ouest,2008,Savane,73355.57,332.22,73.36
Ouest,2008,Mangrove,4699.12,15.04,4.7
Ouest,2008,Plantation,17733.98,113.3,17.73
Ouest,2009,Forêt dense,93600.22,319.99,93.6
Ouest,2009,Forêt secondaire,45561.51,221.92,45.56
Ouest,2009,Savane,69412.19,529.39,69.41
Ouest,2009,Mangrove,4462.52,26.87,4.46
Ouest,2009,Plantation,17367.9,131.61,17.37
Ouest,2010,Forêt dense,87802.37,609.88,87.8
Ouest,2010,Forêt secondaire,44200.95,289.95,44.2
Ouest,2010,Savane,73571.07,321.45,73.57
Ouest,2010,Mangrove,4512.15,24.39,4.51
Ouest,2010,Plantation,17901.49,104.93,17.9
Ouest,2011,Forêt dense,93666.5,316.67,93.67
Ouest,2011,Forêt secondaire,44575.36,271.23,44.58
Ouest,2011,Savane,72779.31,361.03,72.78
Ouest,2011,Mangrove,4443.38,27.83,4.44
Ouest,2011,Plantation,18372.04,81.4,18.37
Ouest,2012,Forêt dense,83163.17,841.84,83.16
Ouest,2012,Forêt secondaire,43840.0,308.0,43.84
Ouest,2012,Savane,69416.28,529.19,69.42
Ouest,2012,Mangrove,4260.88,36.96,4.26
Ouest,2012,Plantation,18402.61,79.87,18.4
Ouest,2013,Forêt dense,90275.66,486.22,90.28
Ouest,2013,Forêt secondaire,45577.91,221.1,45.58
Ouest,2013,Savane,67575.22,621.24,67.58
Ouest,2013,Mangrove,4312.55,34.37,4.31
Ouest,2013,Plantation,18385.97,80.7,18.39
Ouest,2014,Forêt dense,85112.31,744.38,85.11
Ouest,2014,Forêt secondaire,41357.9,432.1,41.36
Ouest,2014,Savane,71604.76,419.76,71.6
Ouest,2014,Mangrove,4372.76,31.36,4.37
Ouest,2014,Plantation,17730.76,113.46,17.73
Ouest,2015,Forêt dense,86311.61,684.42,86.31
Ouest,2015,Forêt secondaire,45843.2,207.84,45.84
Ouest,2015,Savane,73450.96,327.45,73.45
Ouest,2015,Mangrove,3928.31,53.58,3.93
Ouest,2015,Plantation,17209.26,139.54,17.21
Ouest,2016,Forêt dense,90684.45,465.78,90.68
Ouest,2016,Forêt secondaire,43570.29,321.49,43.57
Ouest,2016,Savane,62221.98,888.9,62.22
Ouest,2016,Mangrove,4425.51,28.72,4.43
Ouest,2016,Plantation,15917.14,204.14,15.92
Ouest,2017,Forêt dense,76257.56,1187.12,76.26
Ouest,2017,Forêt secondaire,43086.91,345.65,43.09
Ouest,2017,Savane,71625.12,418.74,71.63
Ouest,2017,Mangrove,4153.8,42.31,4.15
Ouest,2017,Plantation,17132.79,143.36,17.13
Ouest,2018,Forêt dense,83320.19,833.99,83.32
Ouest,2018,Forêt secondaire,42801.6,359.92,42.8
Ouest,2018,Savane,66867.69,656.62,66.87
Ouest,2018,Mangrove,3836.61,58.17,3.84
Ouest,2018,Plantation,16312.55,184.37,16.31
Ouest,2019,Forêt dense,75454.37,1227.28,75.45
Ouest,2019,Forêt secondaire,44951.35,252.43,44.95
Ouest,2019,Savane,67703.92,614.8,67.7
Ouest,2019,Mangrove,3657.78,67.11,3.66
Ouest,2019,Plantation,17269.27,136.54,17.27
Ouest,2020,Forêt dense,71948.07,1402.6,71.95
Ouest,2020,Forêt secondaire,41915.59,404.22,41.92
Ouest,2020,Savane,64777.77,761.11,64.78
Ouest,2020,Mangrove,3625.49,68.73,3.63
Ouest,2020,Plantation,16598.77,170.06,16.6
Ouest,2021,Forêt dense,77913.52,1104.32,77.91
Ouest,2021,Forêt secondaire,38148.88,592.56,38.15
Ouest,2021,Savane,66335.84,683.21,66.34
Ouest,2021,Mangrove,3687.44,65.63,3.69
Ouest,2021,Plantation,16553.2,172.34,16.55
Ouest,2022,Forêt dense,73260.89,1336.96,73.26
Ouest,2022,Forêt secondaire,34570.5,771.47,34.57
Ouest,2022,Savane,54459.23,1277.04,54.46
Ouest,2022,Mangrove,3398.73,80.06,3.4
Ouest,2022,Plantation,14604.31,269.78,14.6
Ouest,2023,Forêt dense,68822.63,1558.87,68.82
Ouest,2023,Forêt secondaire,41221.18,438.94,41.22
Ouest,2023,Savane,59122.91,1043.85,59.12
Ouest,2023,Mangrove,3552.99,72.35,3.55
Ouest,2023,Plantation,15532.47,223.38,15.53
Sud,2000,Forêt dense,100000.0,0.0,100.0
Sud,2000,Forêt secondaire,50000.0,0.0,50.0
Sud,2000,Savane,80000.0,0.0,80.0
Sud,2000,Mangrove,5000.0,0.0,5.0
Sud,2000,Plantation,20000.0,0.0,20.0
Sud,2001,Forêt dense,98784.94,60.75,98.78
Sud,2001,Forêt secondaire,49511.9,24.4,49.51
Sud,2001,Savane,79422.08,28.9,79.42
Sud,2001,Mangrove,4934.86,3.26,4.93
Sud,2001,Plantation,19891.15,5.44,19.89
Sud,2002,Forêt dense,97542.21,122.89,97.54
Sud,2002,Forêt secondaire,49361.65,31.92,49.36
Sud,2002,Savane,78205.54,89.72,78.21
Sud,2002,Mangrove,4926.22,3.69,4.93
Sud,2002,Plantation,19495.65,25.22,19.5
Sud,2003,Forêt dense,96859.68,157.02,96.86
Sud,2003,Forêt secondaire,48378.01,81.1,48.38
Sud,2003,Savane,77200.21,139.99,77.2
Sud,2003,Mangrove,4849.5,7.53,4.85
Sud,2003,Plantation,19216.91,39.15,19.22
Sud,2004,Forêt dense,95962.64,201.87,95.96
Sud,2004,Forêt secondaire,48139.41,93.03,48.14
Sud,2004,Savane,77755.79,112.21,77.76
Sud,2004,Mangrove,4725.31,13.73,4.73
Sud,2004,Plantation,19420.64,28.97,19.42
Sud,2005,Forêt dense,93163.54,341.82,93.16
Sud,2005,Forêt secondaire,48338.55,83.07,48.34
Sud,2005,Savane,74091.56,295.42,74.09
Sud,2005,Mangrove,4776.87,11.16,4.78
Sud,2005,Plantation,19038.88,48.06,19.04
Sud,2006,Forêt dense,95085.51,245.72,95.09
Sud,2006,Forêt secondaire,48193.82,90.31,48.19
Sud,2006,Savane,75555.92,222.2,75.56
Sud,2006,Mangrove,4706.77,14.66,4.71
Sud,2006,Plantation,18558.4,72.08,18.56
Sud,2007,Forêt dense,95451.73,227.41,95.45
Sud,2007,Forêt secondaire,45399.25,230.04,45.4
