region,annee,type_infrastructure,quantite,etat_moyen_pct,investissement_millions_fcfa
Est,2017,routes_pistes_km,3017,59.1,264405
Est,2017,ponts,81,55.7,2484
Est,2017,centres_electriques,13,54.1,767
Est,2017,bornes_fontaine,317,40.6,24094
Est,2017,ecoles_primaires,705,41.2,40977
Est,2017,colleges,136,49.6,7956
Est,2017,lycees,42,53.7,1532
Est,2017,hopitaux,21,44.8,1585
Est,2018,routes_bitumees_km,708,41.3,38229
Est,2018,routes_pistes_km,3036,43.1,220416
Est,2018,ponts,77,53.1,2394
Est,2018,centres_electriques,14,58.7,445
Est,2018,bornes_fontaine,310,88.0,12602
Est,2018,ecoles_primaires,731,54.0,60592
Est,2018,colleges,163,75.5,5901
Est,2018,lycees,48,61.9,3264
Est,2018,hopitaux,23,81.5,2028
Est,2019,routes_bitumees_km,715,74.3,54955
Est,2019,routes_pistes_km,3285,76.6,309686
Est,2019,ponts,75,59.3,4381
Est,2019,centres_electriques,14,63.9,324
Est,2019,bornes_fontaine,331,64.5,32266
Est,2019,ecoles_primaires,834,50.5,10949
Est,2019,colleges,151,69.7,12405
Est,2019,lycees,44,70.2,1393
Est,2019,hopitaux,25,41.8,367
Est,2020,routes_bitumees_km,734,41.1,10354
Est,2020,routes_pistes_km,3135,56.3,285321
Est,2020,ponts,84,88.8,1779
Est,2020,centres_electriques,14,71.7,920
Est,2020,bornes_fontaine,306,57.1,13374
Est,2020,ecoles_primaires,799,73.8,29650
Est,2020,colleges,150,71.3,5530
Est,2020,lycees,43,70.1,3098
Est,2020,hopitaux,25,48.3,704
Est,2021,routes_bitumees_km,839,88.1,57284
Est,2021,routes_pistes_km,3269,75.4,102660
Est,2021,ponts,83,75.9,3481
Est,2021,centres_electriques,15,43.3,714
Est,2021,bornes_fontaine,317,75.6,28228
Est,2021,ecoles_primaires,888,75.5,76102
Est,2021,colleges,157,65.3,3721
Est,2021,lycees,52,61.1,4429
Est,2021,hopitaux,24,46.1,1224
Est,2022,routes_bitumees_km,855,45.8,81297
Est,2022,routes_pistes_km,3110,87.4,138485
Est,2022,ponts,87,40.5,2102
Est,2022,centres_electriques,16,80.0,1336
Est,2022,bornes_fontaine,351,89.6,28213
Est,2022,ecoles_primaires,797,84.9,67727
Est,2022,colleges,160,59.5,15296
Est,2022,lycees,50,74.6,1154
Est,2022,hopitaux,26,66.1,2519
Est,2023,routes_bitumees_km,774,74.0,63498
Est,2023,routes_pistes_km,3693,54.6,138378
Est,2023,ponts,77,89.6,5716
Est,2023,centres_electriques,17,44.6,1202
Est,2023,bornes_fontaine,346,59.9,16190
Est,2023,ecoles_primaires,777,64.8,13355
Est,2023,colleges,180,87.0,9616
Est,2023,lycees,47,65.3,3164
Est,2023,hopitaux,26,64.6,2286
Extrême-Nord,2000,routes_bitumees_km,405,80.9,26568
Extrême-Nord,2000,routes_pistes_km,1554,52.5,48510
Extrême-Nord,2000,ponts,42,72.8,2317
Extrême-Nord,2000,centres_electriques,7,83.0,85
Extrême-Nord,2000,bornes_fontaine,144,62.2,6731
Extrême-Nord,2000,ecoles_primaires,419,89.0,37132
Extrême-Nord,2000,colleges,74,62.2,6961
Extrême-Nord,2000,lycees,24,82.3,703
Extrême-Nord,2000,hopitaux,12,56.4,580
Extrême-Nord,2001,routes_bitumees_km,438,59.5,28072
Extrême-Nord,2001,routes_pistes_km,1502,63.6,144344
Extrême-Nord,2001,ponts,37,57.3,2419
Extrême-Nord,2001,centres_electriques,7,62.9,624
Extrême-Nord,2001,bornes_fontaine,170,77.5,4126
Extrême-Nord,2001,ecoles_primaires,373,60.2,32012
Extrême-Nord,2001,colleges,76,66.6,3375
Extrême-Nord,2001,lycees,22,77.8,1239
Extrême-Nord,2001,hopitaux,11,81.7,399
Extrême-Nord,2002,routes_bitumees_km,448,59.0,37851
Extrême-Nord,2002,routes_pistes_km,1784,89.3,26246
Extrême-Nord,2002,ponts,42,60.9,4085
Extrême-Nord,2002,centres_electriques,8,63.4,535
Extrême-Nord,2002,bornes_fontaine,177,50.5,10486
Extrême-Nord,2002,ecoles_primaires,399,49.3,5095
Extrême-Nord,2002,colleges,82,40.8,1324
Extrême-Nord,2002,lycees,24,53.7,670
Extrême-Nord,2002,hopitaux,11,81.8,317
Extrême-Nord,2003,routes_bitumees_km,476,69.9,8642
Extrême-Nord,2003,routes_pistes_km,1583,76.9,57296
Extrême-Nord,2003,ponts,47,51.2,2654
Extrême-Nord,2003,centres_electriques,7,86.8,77
Extrême-Nord,2003,bornes_fontaine,173,60.5,4556
Extrême-Nord,2003,ecoles_primaires,423,69.8,6889
Extrême-Nord,2003,colleges,93,60.9,3661
Extrême-Nord,2003,lycees,25,89.4,2003
Extrême-Nord,2003,hopitaux,12,89.1,977
Extrême-Nord,2004,routes_bitumees_km,469,70.9,10884
Extrême-Nord,2004,routes_pistes_km,1722,61.4,68585
Extrême-Nord,2004,ponts,45,81.4,2771
Extrême-Nord,2004,centres_electriques,8,83.1,412
Extrême-Nord,2004,bornes_fontaine,186,79.8,8018
Extrême-Nord,2004,ecoles_primaires,442,72.9,21692
Extrême-Nord,2004,colleges,92,84.9,6354
Extrême-Nord,2004,lycees,27,80.2,1659
Extrême-Nord,2004,hopitaux,12,73.9,1167
Extrême-Nord,2005,routes_bitumees_km,418,44.8,31369
Extrême-Nord,2005,routes_pistes_km,1773,76.4,62991
Extrême-Nord,2005,ponts,46,89.3,1767
Extrême-Nord,2005,centres_electriques,9,87.3,433
Extrême-Nord,2005,bornes_fontaine,179,48.7,17730
Extrême-Nord,2005,ecoles_primaires,464,73.2,9414
Extrême-Nord,2005,colleges,84,67.2,1467
Extrême-Nord,2005,lycees,28,43.7,587
Extrême-Nord,2005,hopitaux,14,85.8,492
Extrême-Nord,2006,routes_bitumees_km,458,74.7,19267
Extrême-Nord,2006,routes_pistes_km,1897,60.6,162218
Extrême-Nord,2006,ponts,44,64.0,1307
Extrême-Nord,2006,centres_electriques,9,64.8,173
Extrême-Nord,2006,bornes_fontaine,196,85.9,13213
Extrême-Nord,2006,ecoles_primaires,484,68.2,45900
Extrême-Nord,2006,colleges,86,48.4,3021
Extrême-Nord,2006,lycees,27,79.6,1743
Extrême-Nord,2006,hopitaux,14,53.5,246
Extrême-Nord,2007,routes_bitumees_km,493,40.6,29841
Extrême-Nord,2007,routes_pistes_km,1894,49.4,182279
Extrême-Nord,2007,ponts,46,69.1,1085
Extrême-Nord,2007,centres_electriques,9,83.0,722
Extrême-Nord,2007,bornes_fontaine,193,59.1,10756
Extrême-Nord,2007,ecoles_primaires,480,70.6,27278
Extrême-Nord,2007,colleges,100,42.8,6599
Extrême-Nord,2007,lycees,31,83.5,837
Extrême-Nord,2007,hopitaux,14,57.0,820
Extrême-Nord,2008,routes_bitumees_km,480,69.3,37267
Extrême-Nord,2008,routes_pistes_km,1870,47.7,86898
Extrême-Nord,2008,ponts,45,71.3,2311
Extrême-Nord,2008,centres_electriques,9,86.2,856
Extrême-Nord,2008,bornes_fontaine,202,61.7,13582
Extrême-Nord,2008,ecoles_primaires,455,48.0,4778
Extrême-Nord,2008,colleges,90,88.1,5016
Extrême-Nord,2008,lycees,30,42.3,1038
Extrême-Nord,2008,hopitaux,15,40.3,534
Extrême-Nord,2009,routes_bitumees_km,511,79.9,38938
Extrême-Nord,2009,routes_pistes_km,2050,83.2,178216
Extrême-Nord,2009,ponts,48,59.2,4477
Extrême-Nord,2009,centres_electriques,9,82.8,797
Extrême-Nord,2009,bornes_fontaine,221,73.3,13653
Extrême-Nord,2009,ecoles_primaires,557,75.6,50098
Extrême-Nord,2009,colleges,92,84.0,5065
Extrême-Nord,2009,lycees,33,70.7,775
Extrême-Nord,2009,hopitaux,15,60.5,191
Extrême-Nord,2010,routes_bitumees_km,519,61.8,20362
Extrême-Nord,2010,routes_pistes_km,1954,56.0,78976
Extrême-Nord,2010,ponts,54,59.5,776
Extrême-Nord,2010,centres_electriques,9,56.1,456
Extrême-Nord,2010,bornes_fontaine,196,73.8,7986
Extrême-Nord,2010,ecoles_primaires,560,82.2,48905
Extrême-Nord,2010,colleges,99,60.4,5551
Extrême-Nord,2010,lycees,33,68.2,2838
Extrême-Nord,2010,hopitaux,15,49.0,336
Extrême-Nord,2011,routes_bitumees_km,579,82.3,5899
Extrême-Nord,2011,routes_pistes_km,2208,75.0,82898
Extrême-Nord,2011,ponts,56,72.9,3989
Extrême-Nord,2011,centres_electriques,10,67.5,173
Extrême-Nord,2011,bornes_fontaine,204,55.1,3961
Extrême-Nord,2011,ecoles_primaires,517,70.9,16739
Extrême-Nord,2011,colleges,101,73.7,8743
Extrême-Nord,2011,lycees,32,62.3,2240
Extrême-Nord,2011,hopitaux,14,43.5,559
Extrême-Nord,2012,routes_bitumees_km,593,67.4,17631
Extrême-Nord,2012,routes_pistes_km,2392,54.0,119495
Extrême-Nord,2012,ponts,56,54.4,1017
Extrême-Nord,2012,centres_electriques,11,44.7,531
Extrême-Nord,2012,bornes_fontaine,224,67.0,18997
Extrême-Nord,2012,ecoles_primaires,535,66.6,11105
Extrême-Nord,2012,colleges,104,67.3,8733
Extrême-Nord,2012,lycees,32,84.4,2548
Extrême-Nord,2012,hopitaux,15,74.7,203
Extrême-Nord,2013,routes_bitumees_km,609,61.9,12151
Extrême-Nord,2013,routes_pistes_km,2210,75.5,40224
Extrême-Nord,2013,ponts,61,61.0,4745
Extrême-Nord,2013,centres_electriques,10,78.1,923
Extrême-Nord,2013,bornes_fontaine,212,73.7,10257
Extrême-Nord,2013,ecoles_primaires,581,80.1,13143
Extrême-Nord,2013,colleges,104,62.7,7003
Extrême-Nord,2013,lycees,36,85.0,478
Extrême-Nord,2013,hopitaux,18,75.3,1020
Extrême-Nord,2014,routes_bitumees_km,522,59.6,47950
Extrême-Nord,2014,routes_pistes_km,2086,65.3,145063
Extrême-Nord,2014,ponts,62,56.5,2892
Extrême-Nord,2014,centres_electriques,11,55.9,671
Extrême-Nord,2014,bornes_fontaine,216,59.8,18033
Extrême-Nord,2014,ecoles_primaires,545,71.0,37334
Extrême-Nord,2014,colleges,123,53.1,11676
Extrême-Nord,2014,lycees,34,40.5,3255
Extrême-Nord,2014,hopitaux,17,80.5,608
Extrême-Nord,2015,routes_bitumees_km,532,57.3,17120
Extrême-Nord,2015,routes_pistes_km,2485,86.3,115505
Extrême-Nord,2015,ponts,59,71.8,1195
Extrême-Nord,2015,centres_electriques,10,52.1,754
Extrême-Nord,2015,bornes_fontaine,246,55.4,7447
Extrême-Nord,2015,ecoles_primaires,548,55.7,51778
Extrême-Nord,2015,colleges,126,87.0,2065
Extrême-Nord,2015,lycees,36,65.4,2247
Extrême-Nord,2015,hopitaux,18,80.1,783
Extrême-Nord,2016,routes_bitumees_km,538,63.5,40095
Extrême-Nord,2016,routes_pistes_km,2178,49.0,141940
Extrême-Nord,2016,ponts,65,78.8,3208
Extrême-Nord,2016,centres_electriques,12,53.9,174
Extrême-Nord,2016,bornes_fontaine,215,51.6,15134
Extrême-Nord,2016,ecoles_primaires,646,76.7,60331
Extrême-Nord,2016,colleges,117,89.3,11245
Extrême-Nord,2016,lycees,32,53.9,3199
Extrême-Nord,2016,hopitaux,16,59.8,1596
Extrême-Nord,2017,routes_bitumees_km,583,49.2,42980
Extrême-Nord,2017,routes_pistes_km,2568,83.4,40499
Extrême-Nord,2017,ponts,56,58.0,2022
Extrême-Nord,2017,centres_electriques,11,55.4,738
Extrême-Nord,2017,bornes_fontaine,243,44.4,14672
Extrême-Nord,2017,ecoles_primaires,638,68.4,31211
Extrême-Nord,2017,colleges,127,44.9,7714
Extrême-Nord,2017,lycees,38,80.5,2105
Extrême-Nord,2017,hopitaux,16,61.7,348
Extrême-Nord,2018,routes_bitumees_km,655,72.4,18223
Extrême-Nord,2018,routes_pistes_km,2562,71.2,164080
Extrême-Nord,2018,ponts,66,59.8,6522
Extrême-Nord,2018,centres_electriques,11,53.9,596
Extrême-Nord,2018,bornes_fontaine,237,63.1,3091
Extrême-Nord,2018,ecoles_primaires,579,81.0,9152
Extrême-Nord,2018,colleges,113,58.1,7359
Extrême-Nord,2018,lycees,35,51.9,1917
Extrême-Nord,2018,hopitaux,18,40.9,1230
Extrême-Nord,2019,routes_bitumees_km,640,60.4,34112
Extrême-Nord,2019,routes_pistes_km,2418,84.8,27235
Extrême-Nord,2019,ponts,61,57.8,2300
Extrême-Nord,2019,centres_electriques,12,73.4,1145
Extrême-Nord,2019,bornes_fontaine,234,81.4,6698
Extrême-Nord,2019,ecoles_primaires,571,70.5,51358
Extrême-Nord,2019,colleges,126,83.6,10310
Extrême-Nord,2019,lycees,38,75.8,1416
Extrême-Nord,2019,hopitaux,17,55.5,1287
Extrême-Nord,2020,routes_bitumees_km,689,73.1,53023
Extrême-Nord,2020,routes_pistes_km,2586,73.7,33090
Extrême-Nord,2020,ponts,63,49.0,4822
Extrême-Nord,2020,centres_electriques,11,80.0,603
Extrême-Nord,2020,bornes_fontaine,242,52.9,12063
Extrême-Nord,2020,ecoles_primaires,631,68.5,58205
Extrême-Nord,2020,colleges,137,89.5,9441
Extrême-Nord,2020,lycees,35,48.0,2734
Extrême-Nord,2020,hopitaux,18,47.7,668
Extrême-Nord,2021,routes_bitumees_km,686,59.7,44989
Extrême-Nord,2021,routes_pistes_km,2514,86.6,244115
Extrême-Nord,2021,ponts,69,44.9,2475
Extrême-Nord,2021,centres_electriques,12,55.2,676
Extrême-Nord,2021,bornes_fontaine,274,69.8,16873
Extrême-Nord,2021,ecoles_primaires,598,49.3,33795
Extrême-Nord,2021,colleges,141,51.4,3240
Extrême-Nord,2021,lycees,38,84.5,428
Extrême-Nord,2021,hopitaux,21,82.2,1051
Extrême-Nord,2022,routes_bitumees_km,653,73.0,7996
Extrême-Nord,2022,routes_pistes_km,2757,70.2,97109
Extrême-Nord,2022,ponts,66,71.2,4799
Extrême-Nord,2022,centres_electriques,13,65.9,1089
Extrême-Nord,2022,bornes_fontaine,245,61.2,8410
Extrême-Nord,2022,ecoles_primaires,630,60.1,36337
Extrême-Nord,2022,colleges,127,46.9,8971
Extrême-Nord,2022,lycees,39,52.2,3440
Extrême-Nord,2022,hopitaux,18,66.8,1671
Extrême-Nord,2023,routes_bitumees_km,723,44.7,36274
Extrême-Nord,2023,routes_pistes_km,2644,76.2,207948
Extrême-Nord,2023,ponts,71,52.6,4993
Extrême-Nord,2023,centres_electriques,14,59.9,722
Extrême-Nord,2023,bornes_fontaine,246,81.9,9880
Extrême-Nord,2023,ecoles_primaires,720,73.4,63822
Extrême-Nord,2023,colleges,134,43.0,4665
Extrême-Nord,2023,lycees,42,49.1,3961
Extrême-Nord,2023,hopitaux,20,81.4,771
Littoral,2000,routes_bitumees_km,784,63.0,44880
Littoral,2000,routes_pistes_km,3241,80.5,136029
Littoral,2000,ponts,72,73.2,6901
Littoral,2000,centres_electriques,15,64.4,1384
Littoral,2000,bornes_fontaine,286,52.6,23940
Littoral,2000,ecoles_primaires,690,72.6,37319
Littoral,2000,colleges,140,52.8,13912
Littoral,2000,lycees,43,85.0,1874
Littoral,2000,hopitaux,21,82.6,663
Littoral,2001,routes_bitumees_km,804,65.9,76054
Littoral,2001,routes_pistes_km,3394,81.7,225310
Littoral,2001,ponts,79,80.3,3158
Littoral,2001,centres_electriques,15,57.3,1409
Littoral,2001,bornes_fontaine,286,41.4,21505
Littoral,2001,ecoles_primaires,735,80.9,13019
Littoral,2001,colleges,146,86.1,11602
Littoral,2001,lycees,42,82.0,1877
Littoral,2001,hopitaux,22,80.5,801
Littoral,2002,routes_bitumees_km,819,48.6,71005
Littoral,2002,routes_pistes_km,3067,75.4,63208
Littoral,2002,ponts,80,52.4,5634
Littoral,2002,centres_electriques,15,68.1,1215
Littoral,2002,bornes_fontaine,326,68.5,11172
Littoral,2002,ecoles_primaires,739,59.9,69121
Littoral,2002,colleges,164,57.0,10930
Littoral,2002,lycees,45,89.2,3561
Littoral,2002,hopitaux,21,45.9,1674
Littoral,2003,routes_bitumees_km,766,47.0,70270
Littoral,2003,routes_pistes_km,3007,88.3,193543
Littoral,2003,ponts,82,73.4,3720
Littoral,2003,centres_electriques,15,88.3,540
Littoral,2003,bornes_fontaine,336,85.7,25772
Littoral,2003,ecoles_primaires,884,60.4,17212
Littoral,2003,colleges,165,44.4,12943
Littoral,2003,lycees,49,59.7,634
Littoral,2003,hopitaux,24,85.5,2280
Littoral,2004,routes_bitumees_km,880,79.1,54812
Littoral,2004,routes_pistes_km,3536,55.7,120283
Littoral,2004,ponts,89,41.4,1346
Littoral,2004,centres_electriques,16,42.0,623
Littoral,2004,bornes_fontaine,324,89.5,12599
Littoral,2004,ecoles_primaires,833,60.6,55842
Littoral,2004,colleges,167,86.2,9182
Littoral,2004,lycees,55,47.1,3162
Littoral,2004,hopitaux,25,83.2,1127
Littoral,2005,routes_bitumees_km,887,89.3,58125
Littoral,2005,routes_pistes_km,3559,68.5,89271
Littoral,2005,ponts,93,82.2,5281
Littoral,2005,centres_electriques,16,81.7,660
Littoral,2005,bornes_fontaine,344,73.0,23751
Littoral,2005,ecoles_primaires,841,80.8,72580
Littoral,2005,colleges,182,54.3,6757
Littoral,2005,lycees,47,74.5,3492
Littoral,2005,hopitaux,23,72.0,317
Littoral,2006,routes_bitumees_km,955,86.6,81371
Littoral,2006,routes_pistes_km,3787,68.6,249543
Littoral,2006,ponts,87,84.2,1434
Littoral,2006,centres_electriques,18,46.2,466
Littoral,2006,bornes_fontaine,329,51.7,27357
Littoral,2006,ecoles_primaires,836,70.8,28044
Littoral,2006,colleges,175,83.3,1912
Littoral,2006,lycees,48,52.9,882
Littoral,2006,hopitaux,28,64.1,1416
Littoral,2007,routes_bitumees_km,995,78.4,39335
Littoral,2007,routes_pistes_km,3557,56.7,132533
Littoral,2007,ponts,99,72.5,7398
Littoral,2007,centres_electriques,17,83.7,1541
Littoral,2007,bornes_fontaine,340,79.5,21943
Littoral,2007,ecoles_primaires,849,71.9,45478
Littoral,2007,colleges,186,55.9,3481
Littoral,2007,lycees,51,84.9,1911
Littoral,2007,hopitaux,29,63.2,304
Littoral,2008,routes_bitumees_km,993,64.4,52619
Littoral,2008,routes_pistes_km,3793,80.8,240944
Littoral,2008,ponts,85,78.2,4746
Littoral,2008,centres_electriques,18,44.4,1556
Littoral,2008,bornes_fontaine,339,55.4,23893
Littoral,2008,ecoles_primaires,858,78.7,45399
Littoral,2008,colleges,177,57.2,9479
Littoral,2008,lycees,53,57.4,817
Littoral,2008,hopitaux,26,62.8,745
Littoral,2009,routes_bitumees_km,1027,51.7,40515
Littoral,2009,routes_pistes_km,4096,75.5,345995
Littoral,2009,ponts,99,64.4,1246
Littoral,2009,centres_electriques,20,85.5,406
Littoral,2009,bornes_fontaine,383,45.5,3999
Littoral,2009,ecoles_primaires,949,70.0,68492
Littoral,2009,colleges,187,60.8,4737
Littoral,2009,lycees,52,84.1,3416
Littoral,2009,hopitaux,26,80.5,452
Littoral,2010,routes_bitumees_km,881,66.8,40130
Littoral,2010,routes_pistes_km,4015,58.2,227541
Littoral,2010,ponts,92,45.1,8829
Littoral,2010,centres_electriques,21,57.9,1044
Littoral,2010,bornes_fontaine,368,57.2,25925
Littoral,2010,ecoles_primaires,1063,52.2,12521
Littoral,2010,colleges,210,48.8,8452
Littoral,2010,lycees,64,86.1,2944
Littoral,2010,hopitaux,28,52.2,2524
Littoral,2011,routes_bitumees_km,972,44.4,48303
Littoral,2011,routes_pistes_km,4144,67.1,388265
Littoral,2011,ponts,100,85.0,9187
Littoral,2011,centres_electriques,21,72.9,866
Littoral,2011,bornes_fontaine,367,61.3,31769
Littoral,2011,ecoles_primaires,931,71.9,25343
Littoral,2011,colleges,192,57.1,4677
Littoral,2011,lycees,55,73.2,4526
Littoral,2011,hopitaux,27,78.9,789
Littoral,2012,routes_bitumees_km,1117,56.3,30717
Littoral,2012,routes_pistes_km,3770,42.4,121561
Littoral,2012,ponts,111,87.0,3525
Littoral,2012,centres_electriques,21,62.4,757
Littoral,2012,bornes_fontaine,393,78.8,25458
Littoral,2012,ecoles_primaires,1105,84.3,71631
Littoral,2012,colleges,215,49.4,9291
Littoral,2012,lycees,57,85.4,4147
Littoral,2012,hopitaux,31,71.3,1276
Littoral,2013,routes_bitumees_km,1045,82.5,25864
Littoral,2013,routes_pistes_km,3894,84.8,96628
Littoral,2013,ponts,101,84.3,7427
Littoral,2013,centres_electriques,20,67.5,1457
Littoral,2013,bornes_fontaine,425,64.9,26740
Littoral,2013,ecoles_primaires,1049,43.0,99783
Littoral,2013,colleges,204,66.8,14309
Littoral,2013,lycees,60,43.2,4651
Littoral,2013,hopitaux,31,53.5,1834
Littoral,2014,routes_bitumees_km,1104,68.3,98909
Littoral,2014,routes_pistes_km,4441,83.4,421283
Littoral,2014,ponts,100,65.2,6133
Littoral,2014,centres_electriques,19,61.7,1636
Littoral,2014,bornes_fontaine,409,48.6,20622
Littoral,2014,ecoles_primaires,1074,74.6,105259
Littoral,2014,colleges,203,68.8,9881
Littoral,2014,lycees,69,73.2,4283
Littoral,2014,hopitaux,34,42.2,1828
Littoral,2015,routes_bitumees_km,1137,50.5,51214
Littoral,2015,routes_pistes_km,4700,65.8,434586
Littoral,2015,ponts,113,71.2,8227
Littoral,2015,centres_electriques,21,52.9,1841
Littoral,2015,bornes_fontaine,426,87.8,9744
Littoral,2015,ecoles_primaires,1009,61.9,28216
Littoral,2015,colleges,199,75.2,10843
Littoral,2015,lycees,64,60.6,5636
Littoral,2015,hopitaux,33,65.1,742
Littoral,2016,routes_bitumees_km,1151,68.4,103730
Littoral,2016,routes_pistes_km,4878,66.4,369592
Littoral,2016,ponts,116,72.8,11241
Littoral,2016,centres_electriques,23,51.0,650
Littoral,2016,bornes_fontaine,434,62.1,24750
Littoral,2016,ecoles_primaires,999,41.5,42503
Littoral,2016,colleges,241,88.6,23592
Littoral,2016,lycees,72,49.4,1296
Littoral,2016,hopitaux,36,86.6,407
Littoral,2017,routes_bitumees_km,1035,86.5,39731
Littoral,2017,routes_pistes_km,4962,72.8,277368
Littoral,2017,ponts,103,68.0,1637
Littoral,2017,centres_electriques,20,75.0,1067
Littoral,2017,bornes_fontaine,410,65.0,39286
Littoral,2017,ecoles_primaires,1235,78.9,63989
Littoral,2017,colleges,209,60.5,12174
Littoral,2017,lycees,62,76.1,5345
Littoral,2017,hopitaux,33,67.2,2538
Littoral,2018,routes_bitumees_km,1116,49.3,51522
Littoral,2018,routes_pistes_km,4727,48.6,327651
Littoral,2018,ponts,109,85.3,1404
Littoral,2018,centres_electriques,20,72.4,412
Littoral,2018,bornes_fontaine,424,60.4,16172
Littoral,2018,ecoles_primaires,1269,48.9,33427
Littoral,2018,colleges,251,49.7,19298
Littoral,2018,lycees,67,84.3,4318
Littoral,2018,hopitaux,33,64.8,1126
Littoral,2019,routes_bitumees_km,1293,49.3,118214
Littoral,2019,routes_pistes_km,4812,60.2,454850
Littoral,2019,ponts,106,58.7,5201
Littoral,2019,centres_electriques,24,58.4,651
Littoral,2019,bornes_fontaine,429,75.5,21549
Littoral,2019,ecoles_primaires,1143,73.7,27377
Littoral,2019,colleges,217,76.3,7731
Littoral,2019,lycees,76,71.5,7021
Littoral,2019,hopitaux,38,63.1,1859
Littoral,2020,routes_bitumees_km,1313,42.8,56652
Littoral,2020,routes_pistes_km,4876,69.2,263669
Littoral,2020,ponts,128,60.8,4485
Littoral,2020,centres_electriques,26,79.6,2422
Littoral,2020,bornes_fontaine,474,83.9,36519
Littoral,2020,ecoles_primaires,1313,45.8,95249
Littoral,2020,colleges,244,45.0,24199
Littoral,2020,lycees,65,76.6,1101
Littoral,2020,hopitaux,38,50.7,802
Littoral,2021,routes_bitumees_km,1331,60.8,15252
Littoral,2021,routes_pistes_km,4573,77.8,392160
Littoral,2021,ponts,118,72.2,10802
Littoral,2021,centres_electriques,25,88.1,1515
Littoral,2021,bornes_fontaine,441,70.9,38082
Littoral,2021,ecoles_primaires,1285,41.3,58047
Littoral,2021,colleges,229,59.4,14401
Littoral,2021,lycees,70,87.6,6803
Littoral,2021,hopitaux,39,80.4,1393
Littoral,2022,routes_bitumees_km,1156,45.7,84912
Littoral,2022,routes_pistes_km,5044,71.0,130722
Littoral,2022,ponts,136,42.2,6143
Littoral,2022,centres_electriques,23,71.0,1791
Littoral,2022,bornes_fontaine,453,65.8,29463
Littoral,2022,ecoles_primaires,1220,49.8,27445
Littoral,2022,colleges,242,46.8,13152
Littoral,2022,lycees,79,44.2,7415
Littoral,2022,hopitaux,35,75.2,2854
Littoral,2023,routes_bitumees_km,1266,50.7,42091
Littoral,2023,routes_pistes_km,5561,76.4,443764
Littoral,2023,ponts,129,63.6,9150
Littoral,2023,centres_electriques,26,63.2,314
Littoral,2023,bornes_fontaine,496,85.0,11819
Littoral,2023,ecoles_primaires,1251,81.0,51963
Littoral,2023,colleges,246,67.2,9882
Littoral,2023,lycees,69,48.5,982
Littoral,2023,hopitaux,37,86.6,1729
Nord,2000,routes_bitumees_km,400,84.5,27844
Nord,2000,routes_pistes_km,1553,88.5,153325
Nord,2000,ponts,40,83.3,3188
Nord,2000,centres_electriques,8,76.7,80
Nord,2000,bornes_fontaine,152,67.7,2264
Nord,2000,ecoles_primaires,406,57.3,27900
Nord,2000,colleges,76,64.0,1677
Nord,2000,lycees,26,53.7,2592
Nord,2000,hopitaux,12,69.3,227
Nord,2001,routes_bitumees_km,424,73.6,26687
Nord,2001,routes_pistes_km,1549,49.6,138234
Nord,2001,ponts,40,43.4,2277
Nord,2001,centres_electriques,8,74.2,252
Nord,2001,bornes_fontaine,159,52.8,5561
Nord,2001,ecoles_primaires,448,77.7,30947
Nord,2001,colleges,81,79.9,6157
Nord,2001,lycees,23,55.7,1585
Nord,2001,hopitaux,11,43.0,354
Nord,2002,routes_bitumees_km,395,44.3,34816
Nord,2002,routes_pistes_km,1584,78.5,92564
Nord,2002,ponts,45,44.6,1049
Nord,2002,centres_electriques,8,73.3,538
Nord,2002,bornes_fontaine,159,70.2,4492
Nord,2002,ecoles_primaires,395,52.8,10727
Nord,2002,colleges,80,41.6,3142
Nord,2002,lycees,27,76.4,923
Nord,2002,hopitaux,12,83.2,408
Nord,2003,routes_bitumees_km,454,58.9,31119
Nord,2003,routes_pistes_km,1808,52.8,127722
Nord,2003,ponts,46,86.2,3848
Nord,2003,centres_electriques,9,44.0,407
Nord,2003,bornes_fontaine,175,71.7,5908
Nord,2003,ecoles_primaires,476,48.1,25455
Nord,2003,colleges,84,65.3,3956
Nord,2003,lycees,25,82.8,2391
Nord,2003,hopitaux,13,56.0,976
Nord,2004,routes_bitumees_km,451,80.1,25301
Nord,2004,routes_pistes_km,1842,60.6,84062
Nord,2004,ponts,46,80.4,3852
Nord,2004,centres_electriques,8,59.8,696
Nord,2004,bornes_fontaine,176,63.2,15531
Nord,2004,ecoles_primaires,491,60.1,24771
Nord,2004,colleges,89,54.4,8687
Nord,2004,lycees,28,50.9,363
Nord,2004,hopitaux,14,73.4,1333
Nord,2005,routes_bitumees_km,419,42.6,36803
Nord,2005,routes_pistes_km,1723,59.1,141383
Nord,2005,ponts,50,60.1,2506
Nord,2005,centres_electriques,9,86.4,547
Nord,2005,bornes_fontaine,170,69.2,11722
Nord,2005,ecoles_primaires,416,65.3,22178
Nord,2005,colleges,89,86.4,6940
Nord,2005,lycees,26,62.2,2026
Nord,2005,hopitaux,12,85.9,890
Nord,2006,routes_bitumees_km,512,60.2,18776
Nord,2006,routes_pistes_km,1809,58.8,41387
Nord,2006,ponts,47,89.6,3578
Nord,2006,centres_electriques,8,77.5,134
Nord,2006,bornes_fontaine,174,52.1,11446
Nord,2006,ecoles_primaires,440,41.8,36696
Nord,2006,colleges,98,67.7,2787
Nord,2006,lycees,25,64.1,1896
